staged /tmp/rsweep/STUN_DURATION_MS_2000 with STUN_DURATION_MS=2000
staged /tmp/rsweep/STUN_DURATION_MS_1600 with STUN_DURATION_MS=1600
staged /tmp/rsweep/STUN_DURATION_MS_1300 with STUN_DURATION_MS=1300
staged /tmp/rsweep/STUN_DURATION_MS_1000 with STUN_DURATION_MS=1000
staged /tmp/rsweep/STUN_DURATION_MS_800 with STUN_DURATION_MS=800
staged /tmp/rsweep/STUN_DURATION_MS_600 with STUN_DURATION_MS=600

══ SWEEP STUN_DURATION_MS · policy=smart · 880 matches/row ══
       value    play  engaged  regen/f  regenAny  regenHP  regenEng  stunMs  stun-lock  stunLongP90  slowMs  splatUse   fog%  pKillFog  eKillFog   p.win  Δwin max  Δwin mean  timeout
        2000  17.92s    6.00s    0.062      1.9%     0.12     82.9%    1858      65.1%       5533ms    2802     66.7%   4.3%      1.5%     14.5%   54.1%      0.0pp      0.00pp        0
        1600  17.83s    5.93s    0.018      0.7%     0.04     78.7%    1758      60.1%       4983ms    2839     67.7%   4.2%      1.6%     14.2%   52.5%     37.5pp      2.27pp        0
        1300  17.54s    5.64s    0.001      0.1%     0.00      0.0%    1627      34.3%       3417ms    2846     70.6%   3.9%      1.6%     13.8%   49.3%    100.0pp      8.86pp        0
        1000  17.41s    5.49s    0.010      0.3%     0.02     23.9%    1299       6.3%       1000ms    2811     77.2%   3.6%      1.6%     14.2%   43.5%    100.0pp     18.75pp        0
         800  17.27s    5.38s    0.001      0.1%     0.00      0.0%    1034       0.9%        800ms    2766     80.4%   3.5%      1.4%     13.4%   42.2%    100.0pp     20.80pp        0
         600  16.98s    5.18s    0.001      0.1%     0.00      0.0%     763       0.0%        600ms    2656     81.5%   3.0%      1.3%     10.1%   39.0%    100.0pp     23.75pp        0

══ SWEEP STUN_DURATION_MS · policy=chase · 880 matches/row ══
       value    play  engaged  regen/f  regenAny  regenHP  regenEng  stunMs  stun-lock  stunLongP90  slowMs  splatUse   fog%  pKillFog  eKillFog   p.win  Δwin max  Δwin mean  timeout
        2000  16.52s    5.86s    0.006      0.1%     0.01    100.0%    1977      66.9%       5600ms    2660     97.0%   0.1%      0.0%      0.7%   49.5%      0.0pp      0.00pp        0
        1600  16.50s    5.89s    0.001      0.1%     0.00    100.0%    1878      64.7%       5550ms    2678     96.7%   0.1%      0.0%      0.9%   49.5%     37.5pp      0.91pp        0
        1300  16.09s    5.49s    0.000      0.0%     0.00      0.0%    1659      33.5%       3533ms    2672     95.3%   0.1%      0.0%      1.1%   39.8%    100.0pp     13.41pp        0
        1000  15.85s    5.30s    0.000      0.0%     0.00      0.0%    1324       6.3%       1000ms    2628     92.9%   0.2%      0.0%      2.0%   36.0%    100.0pp     22.61pp        0
         800  15.64s    5.12s    0.000      0.0%     0.00      0.0%    1035       0.7%        800ms    2526     94.7%   0.2%      0.0%      1.9%   32.2%    100.0pp     26.93pp        0
         600  15.42s    4.92s    0.000      0.0%     0.00      0.0%     752       0.0%        600ms    2430     95.9%   0.3%      0.0%      2.4%   28.5%    100.0pp     31.93pp        0

